datakey,data,datatype,databasis
,,,
sqft,sqft,range,unit=SQFT;precision=0
,,,
crime,crime,category,Arrest;0;Theft;1;Other;2;Vandalism;3;Robbery;4;Assault;5;Burglary;6;Arson;7;Shooting;8
,,,
count,count,num,unit=CT;precision=0
teachers,teachers,num,unit=PPL;precision=0
students,students,num,unit=PPL;precision=0
,,,
schoollevel,schoollevel,category,Elementary;0;Middle;1;High;2
gradelevel,gradelevel,category,KG;0;1stGrade;1;2ndGrade;2;3rdGrade;3;4thGrade;4;5thGrade;5;6thGrade;6;7thGrade;7;8thGrade;8;9thGrade;9;10thGrade;10;11thGrade;11;12thGrade;12
,,,
satscore,satscore,num,unit=SAT;precision=0
actscore,actscore,num,unit=ACT;precision=0 
,,,
graduation,graduation,category,Failed;0;Graduated;1
ap,ap,category,NotEnrolled;0;Enrolled;1
math,math,category,NotProficent;0;Proficent;1
reading,reading,category,NotProficent;0;Proficent;1
