datakey,data,datatype,databasis
,,,
sqft,sqft,range,unit=SQFT;precision=0
crime,crime,category,Arrest;0;Theft;1;Other;2;Vandalism;3;Robbery;4;Assault;5;Burglary;6;Arson;7;Shooting;8
count,count,num,unit=CT;precision=0
schoollevel,schoollevel,category,Elementary;0;Middle;1;High;2
%graduation,students/students,num,unit=PPL/PPL;multiplier=%;precision=2
%ap,students/students,num,unit=PPL/PPL;multiplier=%;precision=2
%math,students/students,num,unit=PPL/PPL;multiplier=%;precision=2
%reading,students/students,num,unit=PPL/PPL;multiplier=%;precision=2
yearexperience,yearexperience,range,unit=YRS;precision=0
teachers,teachers,num,unit=PPL;precision=0
students,students,num,unit=PPL;precision=0
satscore,avg|satscore,num,unit=SAT;precision=0
actscore,avg|actscore,num,unit=ACT;precision=0 




